"0","library(RgoogleMaps)"
"0","class(quakes$lat)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","MyMap <- MapBackground(lat = quakes$lat, "
"0","                       lon = quakes$long,"
"0","                       zoom = 10)"
"1","[1]"
"1"," ""http://maps.google.com/maps/api/staticmap?center=-24.655,176.9&zoom=4&size=640x640&maptype=mobile&format=png32&sensor=true"""
"1","
"
"1","center, zoom: "
"1"," "
"1","-24.655"
"1"," "
"1","176.9"
"1"," "
"1","10"
"1"," "
"1","
"
"0","PlotOnStaticMap(MyMap, "
"0","               quakes$lat,"
"0","               quakes$long,"
"0","               cex = mag_z + 0.3,"
"0","               pch = 1,"
"0","               col = '#FB6A4A80')"
